Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    ORDER_BY        reduce using rule 33 (x -> UNIQUE .)
    LIMIT           reduce using rule 33 (x -> UNIQUE .)
    HAVING          reduce using rule 33 (x -> UNIQUE .)
    EXISTS          reduce using rule 33 (x -> UNIQUE .)
    IN              reduce using rule 33 (x -> UNIQUE .)
    BETWEEN         reduce using rule 33 (x -> UNIQUE .)
    LIKE            reduce using rule 33 (x -> UNIQUE .)
    IS_NULL         reduce using rule 33 (x -> UNIQUE .)
    ALTER_TABLE     reduce using rule 33 (x -> UNIQUE .)
    ADD_COLUMN      reduce using rule 33 (x -> UNIQUE .)
    DROP_COLUMN     reduce using rule 33 (x -> UNIQUE .)
    CREATE_TABLE    reduce using rule 33 (x -> UNIQUE .)
    DROP_TABLE      reduce using rule 33 (x -> UNIQUE .)
    DEFAULT         reduce using rule 33 (x -> UNIQUE .)
    UNIQUE          reduce using rule 33 (x -> UNIQUE .)
    PRIMARY_KEY     reduce using rule 33 (x -> UNIQUE .)
    FOREIGN_KEY     reduce using rule 33 (x -> UNIQUE .)
    NOT_NULL        reduce using rule 33 (x -> UNIQUE .)
    CAST            reduce using rule 33 (x -> UNIQUE .)
    FILLER          reduce using rule 33 (x -> UNIQUE .)
    $end            reduce using rule 33 (x -> UNIQUE .)


state 33

    (34) x -> PRIMARY_KEY .

    SELECT          reduce using rule 34 (x -> PRIMARY_KEY .)
    FROM            reduce using rule 34 (x -> PRIMARY_KEY .)
    WHERE           reduce using rule 34 (x -> PRIMARY_KEY .)
    ALL             reduce using rule 34 (x -> PRIMARY_KEY .)
    GROUP_BY        reduce using rule 34 (x -> PRIMARY_KEY .)
    JOIN            reduce using rule 34 (x -> PRIMARY_KEY .)
    ON              reduce using rule 34 (x -> PRIMARY_KEY .)
    DISTINCT        reduce using rule 34 (x -> PRIMARY_KEY .)
    COUNT           reduce using rule 34 (x -> PRIMARY_KEY .)
    INSERT_INTO     reduce using rule 34 (x -> PRIMARY_KEY .)
    VALUES          reduce using rule 34 (x -> PRIMARY_KEY .)
    UPDATE          reduce using rule 34 (x -> PRIMARY_KEY .)
    SET             reduce using rule 34 (x -> PRIMARY_KEY .)
    DELETE_FROM     reduce using rule 34 (x -> PRIMARY_KEY .)
    ORDER_BY        reduce using rule 34 (x -> PRIMARY_KEY .)
    LIMIT           reduce using rule 34 (x -> PRIMARY_KEY .)
    HAVING          reduce using rule 34 (x -> PRIMARY_KEY .)
    EXISTS          reduce using rule 34 (x -> PRIMARY_KEY .)
    IN              reduce using rule 34 (x -> PRIMARY_KEY .)
    BETWEEN         reduce using rule 34 (x -> PRIMARY_KEY .)
    LIKE            reduce using rule 34 (x -> PRIMARY_KEY .)
    IS_NULL         reduce using rule 34 (x -> PRIMARY_KEY .)
    ALTER_TABLE     reduce using rule 34 (x -> PRIMARY_KEY .)
    ADD_COLUMN      reduce using rule 34 (x -> PRIMARY_KEY .)
    DROP_COLUMN     reduce using rule 34 (x -> PRIMARY_KEY .)
    CREATE_TABLE    reduce using rule 34 (x -> PRIMARY_KEY .)
    DROP_TABLE      reduce using rule 34 (x -> PRIMARY_KEY .)
    DEFAULT         reduce using rule 34 (x -> PRIMARY_KEY .)
    UNIQUE          reduce using rule 34 (x -> PRIMARY_KEY .)
    PRIMARY_KEY     reduce using rule 34 (x -> PRIMARY_KEY .)
    FOREIGN_KEY     reduce using rule 34 (x -> PRIMARY_KEY .)
    NOT_NULL        reduce using rule 34 (x -> PRIMARY_KEY .)
    CAST            reduce using rule 34 (x -> PRIMARY_KEY .)
    FILLER          reduce using rule 34 (x -> PRIMARY_KEY .)
    $end            reduce using rule 34 (x -> PRIMARY_KEY .)


state 34

    (35) x -> FOREIGN_KEY .

    SELECT          reduce using rule 35 (x -> FOREIGN_KEY .)
    FROM            reduce using rule 35 (x -> FOREIGN_KEY .)
    WHERE           reduce using rule 35 (x -> FOREIGN_KEY .)
    ALL             reduce using rule 35 (x -> FOREIGN_KEY .)
    GROUP_BY        reduce using rule 35 (x -> FOREIGN_KEY .)
    JOIN            reduce using rule 35 (x -> FOREIGN_KEY .)
    ON              reduce using rule 35 (x -> FOREIGN_KEY .)
    DISTINCT        reduce using rule 35 (x -> FOREIGN_KEY .)
    COUNT           reduce using rule 35 (x -> FOREIGN_KEY .)
    INSERT_INTO     reduce using rule 35 (x -> FOREIGN_KEY .)
    VALUES          reduce using rule 35 (x -> FOREIGN_KEY .)
    UPDATE          reduce using rule 35 (x -> FOREIGN_KEY .)
    SET             reduce using rule 35 (x -> FOREIGN_KEY .)
    DELETE_FROM     reduce using rule 35 (x -> FOREIGN_KEY .)
    ORDER_BY        reduce using rule 35 (x -> FOREIGN_KEY .)
    LIMIT           reduce using rule 35 (x -> FOREIGN_KEY .)
    HAVING          reduce using rule 35 (x -> FOREIGN_KEY .)
    EXISTS          reduce using rule 35 (x -> FOREIGN_KEY .)
    IN              reduce using rule 35 (x -> FOREIGN_KEY .)
    BETWEEN         reduce using rule 35 (x -> FOREIGN_KEY .)
    LIKE            reduce using rule 35 (x -> FOREIGN_KEY .)
    IS_NULL         reduce using rule 35 (x -> FOREIGN_KEY .)
    ALTER_TABLE     reduce using rule 35 (x -> FOREIGN_KEY .)
    ADD_COLUMN      reduce using rule 35 (x -> FOREIGN_KEY .)
    DROP_COLUMN     reduce using rule 35 (x -> FOREIGN_KEY .)
    CREATE_TABLE    reduce using rule 35 (x -> FOREIGN_KEY .)
    DROP_TABLE      reduce using rule 35 (x -> FOREIGN_KEY .)
    DEFAULT         reduce using rule 35 (x -> FOREIGN_KEY .)
    UNIQUE          reduce using rule 35 (x -> FOREIGN_KEY .)
    PRIMARY_KEY     reduce using rule 35 (x -> FOREIGN_KEY .)
    FOREIGN_KEY     reduce using rule 35 (x -> FOREIGN_KEY .)
    NOT_NULL        reduce using rule 35 (x -> FOREIGN_KEY .)
    CAST            reduce using rule 35 (x -> FOREIGN_KEY .)
    FILLER          reduce using rule 35 (x -> FOREIGN_KEY .)
    $end            reduce using rule 35 (x -> FOREIGN_KEY .)


state 35

    (36) x -> NOT_NULL .

    SELECT          reduce using rule 36 (x -> NOT_NULL .)
    FROM            reduce using rule 36 (x -> NOT_NULL .)
    WHERE           reduce using rule 36 (x -> NOT_NULL .)
    ALL             reduce using rule 36 (x -> NOT_NULL .)
    GROUP_BY        reduce using rule 36 (x -> NOT_NULL .)
    JOIN            reduce using rule 36 (x -> NOT_NULL .)
    ON              reduce using rule 36 (x -> NOT_NULL .)
    DISTINCT        reduce using rule 36 (x -> NOT_NULL .)
    COUNT           reduce using rule 36 (x -> NOT_NULL .)
    INSERT_INTO     reduce using rule 36 (x -> NOT_NULL .)
    VALUES          reduce using rule 36 (x -> NOT_NULL .)
    UPDATE          reduce using rule 36 (x -> NOT_NULL .)
    SET             reduce using rule 36 (x -> NOT_NULL .)
    DELETE_FROM     reduce using rule 36 (x -> NOT_NULL .)
    ORDER_BY        reduce using rule 36 (x -> NOT_NULL .)
    LIMIT           reduce using rule 36 (x -> NOT_NULL .)
    HAVING          reduce using rule 36 (x -> NOT_NULL .)
    EXISTS          reduce using rule 36 (x -> NOT_NULL .)
    IN              reduce using rule 36 (x -> NOT_NULL .)
    BETWEEN         reduce using rule 36 (x -> NOT_NULL .)
    LIKE            reduce using rule 36 (x -> NOT_NULL .)
    IS_NULL         reduce using rule 36 (x -> NOT_NULL .)
    ALTER_TABLE     reduce using rule 36 (x -> NOT_NULL .)
    ADD_COLUMN      reduce using rule 36 (x -> NOT_NULL .)
    DROP_COLUMN     reduce using rule 36 (x -> NOT_NULL .)
    CREATE_TABLE    reduce using rule 36 (x -> NOT_NULL .)
    DROP_TABLE      reduce using rule 36 (x -> NOT_NULL .)
    DEFAULT         reduce using rule 36 (x -> NOT_NULL .)
    UNIQUE          reduce using rule 36 (x -> NOT_NULL .)
    PRIMARY_KEY     reduce using rule 36 (x -> NOT_NULL .)
    FOREIGN_KEY     reduce using rule 36 (x -> NOT_NULL .)
    NOT_NULL        reduce using rule 36 (x -> NOT_NULL .)
    CAST            reduce using rule 36 (x -> NOT_NULL .)
    FILLER          reduce using rule 36 (x -> NOT_NULL .)
    $end            reduce using rule 36 (x -> NOT_NULL .)


state 36

    (37) x -> CAST .

    SELECT          reduce using rule 37 (x -> CAST .)
    FROM            reduce using rule 37 (x -> CAST .)
    WHERE           reduce using rule 37 (x -> CAST .)
    ALL             reduce using rule 37 (x -> CAST .)
    GROUP_BY        reduce using rule 37 (x -> CAST .)
    JOIN            reduce using rule 37 (x -> CAST .)
    ON              reduce using rule 37 (x -> CAST .)
    DISTINCT        reduce using rule 37 (x -> CAST .)
    COUNT           reduce using rule 37 (x -> CAST .)
    INSERT_INTO     reduce using rule 37 (x -> CAST .)
    VALUES          reduce using rule 37 (x -> CAST .)
    UPDATE          reduce using rule 37 (x -> CAST .)
    SET             reduce using rule 37 (x -> CAST .)
    DELETE_FROM     reduce using rule 37 (x -> CAST .)
    ORDER_BY        reduce using rule 37 (x -> CAST .)
    LIMIT           reduce using rule 37 (x -> CAST .)
    HAVING          reduce using rule 37 (x -> CAST .)
    EXISTS          reduce using rule 37 (x -> CAST .)
    IN              reduce using rule 37 (x -> CAST .)
    BETWEEN         reduce using rule 37 (x -> CAST .)
    LIKE            reduce using rule 37 (x -> CAST .)
    IS_NULL         reduce using rule 37 (x -> CAST .)
    ALTER_TABLE     reduce using rule 37 (x -> CAST .)
    ADD_COLUMN      reduce using rule 37 (x -> CAST .)
    DROP_COLUMN     reduce using rule 37 (x -> CAST .)
    CREATE_TABLE    reduce using rule 37 (x -> CAST .)
    DROP_TABLE      reduce using rule 37 (x -> CAST .)
    DEFAULT         reduce using rule 37 (x -> CAST .)
    UNIQUE          reduce using rule 37 (x -> CAST .)
    PRIMARY_KEY     reduce using rule 37 (x -> CAST .)
    FOREIGN_KEY     reduce using rule 37 (x -> CAST .)
    NOT_NULL        reduce using rule 37 (x -> CAST .)
    CAST            reduce using rule 37 (x -> CAST .)
    FILLER          reduce using rule 37 (x -> CAST .)
    $end            reduce using rule 37 (x -> CAST .)


state 37

    (38) x -> FILLER .
    (72) y -> FILLER .

  ! reduce/reduce conflict for FILLER resolved using rule 38 (x -> FILLER .)
  ! reduce/reduce conflict for $end resolved using rule 38 (x -> FILLER .)
    SELECT          reduce using rule 38 (x -> FILLER .)
    FROM            reduce using rule 38 (x -> FILLER .)
    WHERE           reduce using rule 38 (x -> FILLER .)
    ALL             reduce using rule 38 (x -> FILLER .)
    GROUP_BY        reduce using rule 38 (x -> FILLER .)
    JOIN            reduce using rule 38 (x -> FILLER .)
    ON              reduce using rule 38 (x -> FILLER .)
    DISTINCT        reduce using rule 38 (x -> FILLER .)
    COUNT           reduce using rule 38 (x -> FILLER .)
    INSERT_INTO     reduce using rule 38 (x -> FILLER .)
    VALUES          reduce using rule 38 (x -> FILLER .)
    UPDATE          reduce using rule 38 (x -> FILLER .)
    SET             reduce using rule 38 (x -> FILLER .)
    DELETE_FROM     reduce using rule 38 (x -> FILLER .)
    ORDER_BY        reduce using rule 38 (x -> FILLER .)
    LIMIT           reduce using rule 38 (x -> FILLER .)
    HAVING          reduce using rule 38 (x -> FILLER .)
    EXISTS          reduce using rule 38 (x -> FILLER .)
    IN              reduce using rule 38 (x -> FILLER .)
    BETWEEN         reduce using rule 38 (x -> FILLER .)
    LIKE            reduce using rule 38 (x -> FILLER .)
    IS_NULL         reduce using rule 38 (x -> FILLER .)
    ALTER_TABLE     reduce using rule 38 (x -> FILLER .)
    ADD_COLUMN      reduce using rule 38 (x -> FILLER .)
    DROP_COLUMN     reduce using rule 38 (x -> FILLER .)
    CREATE_TABLE    reduce using rule 38 (x -> FILLER .)
    DROP_TABLE      reduce using rule 38 (x -> FILLER .)
    DEFAULT         reduce using rule 38 (x -> FILLER .)
    UNIQUE          reduce using rule 38 (x -> FILLER .)
    PRIMARY_KEY     reduce using rule 38 (x -> FILLER .)
    FOREIGN_KEY     reduce using rule 38 (x -> FILLER .)
    NOT_NULL        reduce using rule 38 (x -> FILLER .)
    CAST            reduce using rule 38 (x -> FILLER .)
    FILLER          reduce using rule 38 (x -> FILLER .)
    $end            reduce using rule 38 (x -> FILLER .)
    TRAEME          reduce using rule 72 (y -> FILLER .)
    DE_LA_TABLA     reduce using rule 72 (y -> FILLER .)
    DONDE           reduce using rule 72 (y -> FILLER .)
    AGRUPANDO_POR   reduce using rule 72 (y -> FILLER .)
    MEZCLANDO       reduce using rule 72 (y -> FILLER .)
    EN              reduce using rule 72 (y -> FILLER .)
    LOS_DISTINTOS   reduce using rule 72 (y -> FILLER .)
    CONTANDO        reduce using rule 72 (y -> FILLER .)
    METE_EN         reduce using rule 72 (y -> FILLER .)
    LOS_VALORES     reduce using rule 72 (y -> FILLER .)
    ACTUALIZA       reduce using rule 72 (y -> FILLER .)
    SETEA           reduce using rule 72 (y -> FILLER .)
    BORRA_DE_LA     reduce using rule 72 (y -> FILLER .)
    ORDENA_POR      reduce using rule 72 (y -> FILLER .)
    COMO_MUCHO      reduce using rule 72 (y -> FILLER .)
    WHERE_DEL_GROUP_BY reduce using rule 72 (y -> FILLER .)
    EXISTE          reduce using rule 72 (y -> FILLER .)
    EN_ESTO         reduce using rule 72 (y -> FILLER .)
    ENTRE           reduce using rule 72 (y -> FILLER .)
    PARECIDO_A      reduce using rule 72 (y -> FILLER .)
    ES_NULO         reduce using rule 72 (y -> FILLER .)
    CAMBIA_LA_TABLA reduce using rule 72 (y -> FILLER .)
    AGREGA_LA_COLUMNA reduce using rule 72 (y -> FILLER .)
    ELIMINA_LA_COLUMNA reduce using rule 72 (y -> FILLER .)
    CREA_LA_TABLA   reduce using rule 72 (y -> FILLER .)
    TIRA_LA_TABLA   reduce using rule 72 (y -> FILLER .)
    POR_DEFECTO     reduce using rule 72 (y -> FILLER .)
    UNICO           reduce using rule 72 (y -> FILLER .)
    CLAVE_PRIMA     reduce using rule 72 (y -> FILLER .)
    CLAVE_REFERENTE reduce using rule 72 (y -> FILLER .)
    NO_NULO         reduce using rule 72 (y -> FILLER .)
    TRANSFORMA_A    reduce using rule 72 (y -> FILLER .)
    TODO            reduce using rule 72 (y -> FILLER .)

  ! FILLER          [ reduce using rule 72 (y -> FILLER .) ]
  ! $end            [ reduce using rule 72 (y -> FILLER .) ]


state 38

    (39) y -> TRAEME .

    TRAEME          reduce using rule 39 (y -> TRAEME .)
    DE_LA_TABLA     reduce using rule 39 (y -> TRAEME .)
    DONDE           reduce using rule 39 (y -> TRAEME .)
    AGRUPANDO_POR   reduce using rule 39 (y -> TRAEME .)
    MEZCLANDO       reduce using rule 39 (y -> TRAEME .)
    EN              reduce using rule 39 (y -> TRAEME .)
    LOS_DISTINTOS   reduce using rule 39 (y -> TRAEME .)
    CONTANDO        reduce using rule 39 (y -> TRAEME .)
    METE_EN         reduce using rule 39 (y -> TRAEME .)
    LOS_VALORES     reduce using rule 39 (y -> TRAEME .)
    ACTUALIZA       reduce using rule 39 (y -> TRAEME .)
    SETEA           reduce using rule 39 (y -> TRAEME .)
    BORRA_DE_LA     reduce using rule 39 (y -> TRAEME .)
    ORDENA_POR      reduce using rule 39 (y -> TRAEME .)
    COMO_MUCHO      reduce using rule 39 (y -> TRAEME .)
    WHERE_DEL_GROUP_BY reduce using rule 39 (y -> TRAEME .)
    EXISTE          reduce using rule 39 (y -> TRAEME .)
    EN_ESTO         reduce using rule 39 (y -> TRAEME .)
    ENTRE           reduce using rule 39 (y -> TRAEME .)
    PARECIDO_A      reduce using rule 39 (y -> TRAEME .)
    ES_NULO         reduce using rule 39 (y -> TRAEME .)
    CAMBIA_LA_TABLA reduce using rule 39 (y -> TRAEME .)
    AGREGA_LA_COLUMNA reduce using rule 39 (y -> TRAEME .)
    ELIMINA_LA_COLUMNA reduce using rule 39 (y -> TRAEME .)
    CREA_LA_TABLA   reduce using rule 39 (y -> TRAEME .)
    TIRA_LA_TABLA   reduce using rule 39 (y -> TRAEME .)
    POR_DEFECTO     reduce using rule 39 (y -> TRAEME .)
    UNICO           reduce using rule 39 (y -> TRAEME .)
    CLAVE_PRIMA     reduce using rule 39 (y -> TRAEME .)
    CLAVE_REFERENTE reduce using rule 39 (y -> TRAEME .)
    NO_NULO         reduce using rule 39 (y -> TRAEME .)
    TRANSFORMA_A    reduce using rule 39 (y -> TRAEME .)
    TODO            reduce using rule 39 (y -> TRAEME .)
    FILLER          reduce using rule 39 (y -> TRAEME .)
    $end            reduce using rule 39 (y -> TRAEME .)


state 39

    (40) y -> DE_LA_TABLA .

    TRAEME          reduce using rule 40 (y -> DE_LA_TABLA .)
    DE_LA_TABLA     reduce using rule 40 (y -> DE_LA_TABLA .)
    DONDE           reduce using rule 40 (y -> DE_LA_TABLA .)
    AGRUPANDO_POR   reduce using rule 40 (y -> DE_LA_TABLA .)
    MEZCLANDO       reduce using rule 40 (y -> DE_LA_TABLA .)
    EN              reduce using rule 40 (y -> DE_LA_TABLA .)
    LOS_DISTINTOS   reduce using rule 40 (y -> DE_LA_TABLA .)
    CONTANDO        reduce using rule 40 (y -> DE_LA_TABLA .)
    METE_EN         reduce using rule 40 (y -> DE_LA_TABLA .)
    LOS_VALORES     reduce using rule 40 (y -> DE_LA_TABLA .)
    ACTUALIZA       reduce using rule 40 (y -> DE_LA_TABLA .)
    SETEA           reduce using rule 40 (y -> DE_LA_TABLA .)
    BORRA_DE_LA     reduce using rule 40 (y -> DE_LA_TABLA .)
    ORDENA_POR      reduce using rule 40 (y -> DE_LA_TABLA .)
    COMO_MUCHO      reduce using rule 40 (y -> DE_LA_TABLA .)
    WHERE_DEL_GROUP_BY reduce using rule 40 (y -> DE_LA_TABLA .)
    EXISTE          reduce using rule 40 (y -> DE_LA_TABLA .)
    EN_ESTO         reduce using rule 40 (y -> DE_LA_TABLA .)
    ENTRE           reduce using rule 40 (y -> DE_LA_TABLA .)
    PARECIDO_A      reduce using rule 40 (y -> DE_LA_TABLA .)
    ES_NULO         reduce using rule 40 (y -> DE_LA_TABLA .)
    CAMBIA_LA_TABLA reduce using rule 40 (y -> DE_LA_TABLA .)
    AGREGA_LA_COLUMNA reduce using rule 40 (y -> DE_LA_TABLA .)
    ELIMINA_LA_COLUMNA reduce using rule 40 (y -> DE_LA_TABLA .)
    CREA_LA_TABLA   reduce using rule 40 (y -> DE_LA_TABLA .)
    TIRA_LA_TABLA   reduce using rule 40 (y -> DE_LA_TABLA .)
    POR_DEFECTO     reduce using rule 40 (y -> DE_LA_TABLA .)
    UNICO           reduce using rule 40 (y -> DE_LA_TABLA .)
    CLAVE_PRIMA     reduce using rule 40 (y -> DE_LA_TABLA .)
    CLAVE_REFERENTE reduce using rule 40 (y -> DE_LA_TABLA .)
