Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    EN              reduce using rule 9 (y -> COMO MUCHO .)
    PARECIDO        reduce using rule 9 (y -> COMO MUCHO .)
    ES              reduce using rule 9 (y -> COMO MUCHO .)
    POR             reduce using rule 9 (y -> COMO MUCHO .)
    CLAVE           reduce using rule 9 (y -> COMO MUCHO .)
    NO              reduce using rule 9 (y -> COMO MUCHO .)
    TRANSFORMA      reduce using rule 9 (y -> COMO MUCHO .)
    DE              reduce using rule 9 (y -> COMO MUCHO .)
    BORRA           reduce using rule 9 (y -> COMO MUCHO .)
    CAMBIA          reduce using rule 9 (y -> COMO MUCHO .)
    AGREGA          reduce using rule 9 (y -> COMO MUCHO .)
    ELIMINA         reduce using rule 9 (y -> COMO MUCHO .)
    CREA            reduce using rule 9 (y -> COMO MUCHO .)
    TIRA            reduce using rule 9 (y -> COMO MUCHO .)
    WHERE           reduce using rule 9 (y -> COMO MUCHO .)
    TRAEME          reduce using rule 9 (y -> COMO MUCHO .)
    DONDE           reduce using rule 9 (y -> COMO MUCHO .)
    MEZCLANDO       reduce using rule 9 (y -> COMO MUCHO .)
    CONTANDO        reduce using rule 9 (y -> COMO MUCHO .)
    ACTUALIZA       reduce using rule 9 (y -> COMO MUCHO .)
    SETEA           reduce using rule 9 (y -> COMO MUCHO .)
    EXISTE          reduce using rule 9 (y -> COMO MUCHO .)
    ENTRE           reduce using rule 9 (y -> COMO MUCHO .)
    UNICO           reduce using rule 9 (y -> COMO MUCHO .)
    TODO            reduce using rule 9 (y -> COMO MUCHO .)
    FILLER          reduce using rule 9 (y -> COMO MUCHO .)
    $end            reduce using rule 9 (y -> COMO MUCHO .)


state 82

    (11) y -> PARECIDO A .

    AGRUPANDO       reduce using rule 11 (y -> PARECIDO A .)
    LOS             reduce using rule 11 (y -> PARECIDO A .)
    METE            reduce using rule 11 (y -> PARECIDO A .)
    ORDENA          reduce using rule 11 (y -> PARECIDO A .)
    COMO            reduce using rule 11 (y -> PARECIDO A .)
    EN              reduce using rule 11 (y -> PARECIDO A .)
    PARECIDO        reduce using rule 11 (y -> PARECIDO A .)
    ES              reduce using rule 11 (y -> PARECIDO A .)
    POR             reduce using rule 11 (y -> PARECIDO A .)
    CLAVE           reduce using rule 11 (y -> PARECIDO A .)
    NO              reduce using rule 11 (y -> PARECIDO A .)
    TRANSFORMA      reduce using rule 11 (y -> PARECIDO A .)
    DE              reduce using rule 11 (y -> PARECIDO A .)
    BORRA           reduce using rule 11 (y -> PARECIDO A .)
    CAMBIA          reduce using rule 11 (y -> PARECIDO A .)
    AGREGA          reduce using rule 11 (y -> PARECIDO A .)
    ELIMINA         reduce using rule 11 (y -> PARECIDO A .)
    CREA            reduce using rule 11 (y -> PARECIDO A .)
    TIRA            reduce using rule 11 (y -> PARECIDO A .)
    WHERE           reduce using rule 11 (y -> PARECIDO A .)
    TRAEME          reduce using rule 11 (y -> PARECIDO A .)
    DONDE           reduce using rule 11 (y -> PARECIDO A .)
    MEZCLANDO       reduce using rule 11 (y -> PARECIDO A .)
    CONTANDO        reduce using rule 11 (y -> PARECIDO A .)
    ACTUALIZA       reduce using rule 11 (y -> PARECIDO A .)
    SETEA           reduce using rule 11 (y -> PARECIDO A .)
    EXISTE          reduce using rule 11 (y -> PARECIDO A .)
    ENTRE           reduce using rule 11 (y -> PARECIDO A .)
    UNICO           reduce using rule 11 (y -> PARECIDO A .)
    TODO            reduce using rule 11 (y -> PARECIDO A .)
    FILLER          reduce using rule 11 (y -> PARECIDO A .)
    $end            reduce using rule 11 (y -> PARECIDO A .)


state 83

    (12) y -> ES NULO .

    AGRUPANDO       reduce using rule 12 (y -> ES NULO .)
    LOS             reduce using rule 12 (y -> ES NULO .)
    METE            reduce using rule 12 (y -> ES NULO .)
    ORDENA          reduce using rule 12 (y -> ES NULO .)
    COMO            reduce using rule 12 (y -> ES NULO .)
    EN              reduce using rule 12 (y -> ES NULO .)
    PARECIDO        reduce using rule 12 (y -> ES NULO .)
    ES              reduce using rule 12 (y -> ES NULO .)
    POR             reduce using rule 12 (y -> ES NULO .)
    CLAVE           reduce using rule 12 (y -> ES NULO .)
    NO              reduce using rule 12 (y -> ES NULO .)
    TRANSFORMA      reduce using rule 12 (y -> ES NULO .)
    DE              reduce using rule 12 (y -> ES NULO .)
    BORRA           reduce using rule 12 (y -> ES NULO .)
    CAMBIA          reduce using rule 12 (y -> ES NULO .)
    AGREGA          reduce using rule 12 (y -> ES NULO .)
    ELIMINA         reduce using rule 12 (y -> ES NULO .)
    CREA            reduce using rule 12 (y -> ES NULO .)
    TIRA            reduce using rule 12 (y -> ES NULO .)
    WHERE           reduce using rule 12 (y -> ES NULO .)
    TRAEME          reduce using rule 12 (y -> ES NULO .)
    DONDE           reduce using rule 12 (y -> ES NULO .)
    MEZCLANDO       reduce using rule 12 (y -> ES NULO .)
    CONTANDO        reduce using rule 12 (y -> ES NULO .)
    ACTUALIZA       reduce using rule 12 (y -> ES NULO .)
    SETEA           reduce using rule 12 (y -> ES NULO .)
    EXISTE          reduce using rule 12 (y -> ES NULO .)
    ENTRE           reduce using rule 12 (y -> ES NULO .)
    UNICO           reduce using rule 12 (y -> ES NULO .)
    TODO            reduce using rule 12 (y -> ES NULO .)
    FILLER          reduce using rule 12 (y -> ES NULO .)
    $end            reduce using rule 12 (y -> ES NULO .)


state 84

    (14) y -> CLAVE PRIMA .

    AGRUPANDO       reduce using rule 14 (y -> CLAVE PRIMA .)
    LOS             reduce using rule 14 (y -> CLAVE PRIMA .)
    METE            reduce using rule 14 (y -> CLAVE PRIMA .)
    ORDENA          reduce using rule 14 (y -> CLAVE PRIMA .)
    COMO            reduce using rule 14 (y -> CLAVE PRIMA .)
    EN              reduce using rule 14 (y -> CLAVE PRIMA .)
    PARECIDO        reduce using rule 14 (y -> CLAVE PRIMA .)
    ES              reduce using rule 14 (y -> CLAVE PRIMA .)
    POR             reduce using rule 14 (y -> CLAVE PRIMA .)
    CLAVE           reduce using rule 14 (y -> CLAVE PRIMA .)
    NO              reduce using rule 14 (y -> CLAVE PRIMA .)
    TRANSFORMA      reduce using rule 14 (y -> CLAVE PRIMA .)
    DE              reduce using rule 14 (y -> CLAVE PRIMA .)
    BORRA           reduce using rule 14 (y -> CLAVE PRIMA .)
    CAMBIA          reduce using rule 14 (y -> CLAVE PRIMA .)
    AGREGA          reduce using rule 14 (y -> CLAVE PRIMA .)
    ELIMINA         reduce using rule 14 (y -> CLAVE PRIMA .)
    CREA            reduce using rule 14 (y -> CLAVE PRIMA .)
    TIRA            reduce using rule 14 (y -> CLAVE PRIMA .)
    WHERE           reduce using rule 14 (y -> CLAVE PRIMA .)
    TRAEME          reduce using rule 14 (y -> CLAVE PRIMA .)
    DONDE           reduce using rule 14 (y -> CLAVE PRIMA .)
    MEZCLANDO       reduce using rule 14 (y -> CLAVE PRIMA .)
    CONTANDO        reduce using rule 14 (y -> CLAVE PRIMA .)
    ACTUALIZA       reduce using rule 14 (y -> CLAVE PRIMA .)
    SETEA           reduce using rule 14 (y -> CLAVE PRIMA .)
    EXISTE          reduce using rule 14 (y -> CLAVE PRIMA .)
    ENTRE           reduce using rule 14 (y -> CLAVE PRIMA .)
    UNICO           reduce using rule 14 (y -> CLAVE PRIMA .)
    TODO            reduce using rule 14 (y -> CLAVE PRIMA .)
    FILLER          reduce using rule 14 (y -> CLAVE PRIMA .)
    $end            reduce using rule 14 (y -> CLAVE PRIMA .)


state 85

    (15) y -> CLAVE REFERENTE .

    AGRUPANDO       reduce using rule 15 (y -> CLAVE REFERENTE .)
    LOS             reduce using rule 15 (y -> CLAVE REFERENTE .)
    METE            reduce using rule 15 (y -> CLAVE REFERENTE .)
    ORDENA          reduce using rule 15 (y -> CLAVE REFERENTE .)
    COMO            reduce using rule 15 (y -> CLAVE REFERENTE .)
    EN              reduce using rule 15 (y -> CLAVE REFERENTE .)
    PARECIDO        reduce using rule 15 (y -> CLAVE REFERENTE .)
    ES              reduce using rule 15 (y -> CLAVE REFERENTE .)
    POR             reduce using rule 15 (y -> CLAVE REFERENTE .)
    CLAVE           reduce using rule 15 (y -> CLAVE REFERENTE .)
    NO              reduce using rule 15 (y -> CLAVE REFERENTE .)
    TRANSFORMA      reduce using rule 15 (y -> CLAVE REFERENTE .)
    DE              reduce using rule 15 (y -> CLAVE REFERENTE .)
    BORRA           reduce using rule 15 (y -> CLAVE REFERENTE .)
    CAMBIA          reduce using rule 15 (y -> CLAVE REFERENTE .)
    AGREGA          reduce using rule 15 (y -> CLAVE REFERENTE .)
    ELIMINA         reduce using rule 15 (y -> CLAVE REFERENTE .)
    CREA            reduce using rule 15 (y -> CLAVE REFERENTE .)
    TIRA            reduce using rule 15 (y -> CLAVE REFERENTE .)
    WHERE           reduce using rule 15 (y -> CLAVE REFERENTE .)
    TRAEME          reduce using rule 15 (y -> CLAVE REFERENTE .)
    DONDE           reduce using rule 15 (y -> CLAVE REFERENTE .)
    MEZCLANDO       reduce using rule 15 (y -> CLAVE REFERENTE .)
    CONTANDO        reduce using rule 15 (y -> CLAVE REFERENTE .)
    ACTUALIZA       reduce using rule 15 (y -> CLAVE REFERENTE .)
    SETEA           reduce using rule 15 (y -> CLAVE REFERENTE .)
    EXISTE          reduce using rule 15 (y -> CLAVE REFERENTE .)
    ENTRE           reduce using rule 15 (y -> CLAVE REFERENTE .)
    UNICO           reduce using rule 15 (y -> CLAVE REFERENTE .)
    TODO            reduce using rule 15 (y -> CLAVE REFERENTE .)
    FILLER          reduce using rule 15 (y -> CLAVE REFERENTE .)
    $end            reduce using rule 15 (y -> CLAVE REFERENTE .)


state 86

    (16) y -> NO NULO .

    AGRUPANDO       reduce using rule 16 (y -> NO NULO .)
    LOS             reduce using rule 16 (y -> NO NULO .)
    METE            reduce using rule 16 (y -> NO NULO .)
    ORDENA          reduce using rule 16 (y -> NO NULO .)
    COMO            reduce using rule 16 (y -> NO NULO .)
    EN              reduce using rule 16 (y -> NO NULO .)
    PARECIDO        reduce using rule 16 (y -> NO NULO .)
    ES              reduce using rule 16 (y -> NO NULO .)
    POR             reduce using rule 16 (y -> NO NULO .)
    CLAVE           reduce using rule 16 (y -> NO NULO .)
    NO              reduce using rule 16 (y -> NO NULO .)
    TRANSFORMA      reduce using rule 16 (y -> NO NULO .)
    DE              reduce using rule 16 (y -> NO NULO .)
    BORRA           reduce using rule 16 (y -> NO NULO .)
    CAMBIA          reduce using rule 16 (y -> NO NULO .)
    AGREGA          reduce using rule 16 (y -> NO NULO .)
    ELIMINA         reduce using rule 16 (y -> NO NULO .)
    CREA            reduce using rule 16 (y -> NO NULO .)
    TIRA            reduce using rule 16 (y -> NO NULO .)
    WHERE           reduce using rule 16 (y -> NO NULO .)
    TRAEME          reduce using rule 16 (y -> NO NULO .)
    DONDE           reduce using rule 16 (y -> NO NULO .)
    MEZCLANDO       reduce using rule 16 (y -> NO NULO .)
    CONTANDO        reduce using rule 16 (y -> NO NULO .)
    ACTUALIZA       reduce using rule 16 (y -> NO NULO .)
    SETEA           reduce using rule 16 (y -> NO NULO .)
    EXISTE          reduce using rule 16 (y -> NO NULO .)
    ENTRE           reduce using rule 16 (y -> NO NULO .)
    UNICO           reduce using rule 16 (y -> NO NULO .)
    TODO            reduce using rule 16 (y -> NO NULO .)
    FILLER          reduce using rule 16 (y -> NO NULO .)
    $end            reduce using rule 16 (y -> NO NULO .)


state 87

    (17) y -> TRANSFORMA A .

    AGRUPANDO       reduce using rule 17 (y -> TRANSFORMA A .)
    LOS             reduce using rule 17 (y -> TRANSFORMA A .)
    METE            reduce using rule 17 (y -> TRANSFORMA A .)
    ORDENA          reduce using rule 17 (y -> TRANSFORMA A .)
    COMO            reduce using rule 17 (y -> TRANSFORMA A .)
    EN              reduce using rule 17 (y -> TRANSFORMA A .)
    PARECIDO        reduce using rule 17 (y -> TRANSFORMA A .)
    ES              reduce using rule 17 (y -> TRANSFORMA A .)
    POR             reduce using rule 17 (y -> TRANSFORMA A .)
    CLAVE           reduce using rule 17 (y -> TRANSFORMA A .)
    NO              reduce using rule 17 (y -> TRANSFORMA A .)
    TRANSFORMA      reduce using rule 17 (y -> TRANSFORMA A .)
    DE              reduce using rule 17 (y -> TRANSFORMA A .)
    BORRA           reduce using rule 17 (y -> TRANSFORMA A .)
    CAMBIA          reduce using rule 17 (y -> TRANSFORMA A .)
    AGREGA          reduce using rule 17 (y -> TRANSFORMA A .)
    ELIMINA         reduce using rule 17 (y -> TRANSFORMA A .)
    CREA            reduce using rule 17 (y -> TRANSFORMA A .)
    TIRA            reduce using rule 17 (y -> TRANSFORMA A .)
    WHERE           reduce using rule 17 (y -> TRANSFORMA A .)
    TRAEME          reduce using rule 17 (y -> TRANSFORMA A .)
    DONDE           reduce using rule 17 (y -> TRANSFORMA A .)
    MEZCLANDO       reduce using rule 17 (y -> TRANSFORMA A .)
    CONTANDO        reduce using rule 17 (y -> TRANSFORMA A .)
    ACTUALIZA       reduce using rule 17 (y -> TRANSFORMA A .)
    SETEA           reduce using rule 17 (y -> TRANSFORMA A .)
    EXISTE          reduce using rule 17 (y -> TRANSFORMA A .)
    ENTRE           reduce using rule 17 (y -> TRANSFORMA A .)
    UNICO           reduce using rule 17 (y -> TRANSFORMA A .)
    TODO            reduce using rule 17 (y -> TRANSFORMA A .)
    FILLER          reduce using rule 17 (y -> TRANSFORMA A .)
    $end            reduce using rule 17 (y -> TRANSFORMA A .)


state 88

    (18) y -> DE LA . TABLA

    TABLA           shift and go to state 96


state 89

    (19) y -> BORRA DE . LA

    LA              shift and go to state 97


state 90

    (20) y -> CAMBIA LA . TABLA

    TABLA           shift and go to state 98


state 91

    (21) y -> AGREGA LA . COLUMNA

    COLUMNA         shift and go to state 99


state 92

    (22) y -> ELIMINA LA . COLUMNA

    COLUMNA         shift and go to state 100


state 93

    (23) y -> CREA LA . TABLA

    TABLA           shift and go to state 101


state 94

    (24) y -> TIRA LA . TABLA

    TABLA           shift and go to state 102


state 95

    (25) y -> WHERE DEL GROUP . BY

    BY              shift and go to state 103


state 96

    (18) y -> DE LA TABLA .

    AGRUPANDO       reduce using rule 18 (y -> DE LA TABLA .)
    LOS             reduce using rule 18 (y -> DE LA TABLA .)
    METE            reduce using rule 18 (y -> DE LA TABLA .)
    ORDENA          reduce using rule 18 (y -> DE LA TABLA .)
    COMO            reduce using rule 18 (y -> DE LA TABLA .)
    EN              reduce using rule 18 (y -> DE LA TABLA .)
    PARECIDO        reduce using rule 18 (y -> DE LA TABLA .)
    ES              reduce using rule 18 (y -> DE LA TABLA .)
    POR             reduce using rule 18 (y -> DE LA TABLA .)
    CLAVE           reduce using rule 18 (y -> DE LA TABLA .)
    NO              reduce using rule 18 (y -> DE LA TABLA .)
    TRANSFORMA      reduce using rule 18 (y -> DE LA TABLA .)
    DE              reduce using rule 18 (y -> DE LA TABLA .)
    BORRA           reduce using rule 18 (y -> DE LA TABLA .)
    CAMBIA          reduce using rule 18 (y -> DE LA TABLA .)
    AGREGA          reduce using rule 18 (y -> DE LA TABLA .)
    ELIMINA         reduce using rule 18 (y -> DE LA TABLA .)
    CREA            reduce using rule 18 (y -> DE LA TABLA .)
    TIRA            reduce using rule 18 (y -> DE LA TABLA .)
    WHERE           reduce using rule 18 (y -> DE LA TABLA .)
    TRAEME          reduce using rule 18 (y -> DE LA TABLA .)
    DONDE           reduce using rule 18 (y -> DE LA TABLA .)
    MEZCLANDO       reduce using rule 18 (y -> DE LA TABLA .)
    CONTANDO        reduce using rule 18 (y -> DE LA TABLA .)
    ACTUALIZA       reduce using rule 18 (y -> DE LA TABLA .)
    SETEA           reduce using rule 18 (y -> DE LA TABLA .)
    EXISTE          reduce using rule 18 (y -> DE LA TABLA .)
    ENTRE           reduce using rule 18 (y -> DE LA TABLA .)
    UNICO           reduce using rule 18 (y -> DE LA TABLA .)
    TODO            reduce using rule 18 (y -> DE LA TABLA .)
    FILLER          reduce using rule 18 (y -> DE LA TABLA .)
    $end            reduce using rule 18 (y -> DE LA TABLA .)


state 97

    (19) y -> BORRA DE LA .

    AGRUPANDO       reduce using rule 19 (y -> BORRA DE LA .)
    LOS             reduce using rule 19 (y -> BORRA DE LA .)
    METE            reduce using rule 19 (y -> BORRA DE LA .)
    ORDENA          reduce using rule 19 (y -> BORRA DE LA .)
    COMO            reduce using rule 19 (y -> BORRA DE LA .)
    EN              reduce using rule 19 (y -> BORRA DE LA .)
    PARECIDO        reduce using rule 19 (y -> BORRA DE LA .)
    ES              reduce using rule 19 (y -> BORRA DE LA .)
    POR             reduce using rule 19 (y -> BORRA DE LA .)
    CLAVE           reduce using rule 19 (y -> BORRA DE LA .)
    NO              reduce using rule 19 (y -> BORRA DE LA .)
    TRANSFORMA      reduce using rule 19 (y -> BORRA DE LA .)
    DE              reduce using rule 19 (y -> BORRA DE LA .)
    BORRA           reduce using rule 19 (y -> BORRA DE LA .)
    CAMBIA          reduce using rule 19 (y -> BORRA DE LA .)
    AGREGA          reduce using rule 19 (y -> BORRA DE LA .)
    ELIMINA         reduce using rule 19 (y -> BORRA DE LA .)
    CREA            reduce using rule 19 (y -> BORRA DE LA .)
    TIRA            reduce using rule 19 (y -> BORRA DE LA .)
    WHERE           reduce using rule 19 (y -> BORRA DE LA .)
    TRAEME          reduce using rule 19 (y -> BORRA DE LA .)
    DONDE           reduce using rule 19 (y -> BORRA DE LA .)
    MEZCLANDO       reduce using rule 19 (y -> BORRA DE LA .)
    CONTANDO        reduce using rule 19 (y -> BORRA DE LA .)
    ACTUALIZA       reduce using rule 19 (y -> BORRA DE LA .)
    SETEA           reduce using rule 19 (y -> BORRA DE LA .)
    EXISTE          reduce using rule 19 (y -> BORRA DE LA .)
    ENTRE           reduce using rule 19 (y -> BORRA DE LA .)
    UNICO           reduce using rule 19 (y -> BORRA DE LA .)
    TODO            reduce using rule 19 (y -> BORRA DE LA .)
    FILLER          reduce using rule 19 (y -> BORRA DE LA .)
    $end            reduce using rule 19 (y -> BORRA DE LA .)


state 98

    (20) y -> CAMBIA LA TABLA .

    AGRUPANDO       reduce using rule 20 (y -> CAMBIA LA TABLA .)
    LOS             reduce using rule 20 (y -> CAMBIA LA TABLA .)
    METE            reduce using rule 20 (y -> CAMBIA LA TABLA .)
    ORDENA          reduce using rule 20 (y -> CAMBIA LA TABLA .)
    COMO            reduce using rule 20 (y -> CAMBIA LA TABLA .)
    EN              reduce using rule 20 (y -> CAMBIA LA TABLA .)
    PARECIDO        reduce using rule 20 (y -> CAMBIA LA TABLA .)
    ES              reduce using rule 20 (y -> CAMBIA LA TABLA .)
    POR             reduce using rule 20 (y -> CAMBIA LA TABLA .)
    CLAVE           reduce using rule 20 (y -> CAMBIA LA TABLA .)
    NO              reduce using rule 20 (y -> CAMBIA LA TABLA .)
    TRANSFORMA      reduce using rule 20 (y -> CAMBIA LA TABLA .)
    DE              reduce using rule 20 (y -> CAMBIA LA TABLA .)
    BORRA           reduce using rule 20 (y -> CAMBIA LA TABLA .)
    CAMBIA          reduce using rule 20 (y -> CAMBIA LA TABLA .)
    AGREGA          reduce using rule 20 (y -> CAMBIA LA TABLA .)
    ELIMINA         reduce using rule 20 (y -> CAMBIA LA TABLA .)
    CREA            reduce using rule 20 (y -> CAMBIA LA TABLA .)
    TIRA            reduce using rule 20 (y -> CAMBIA LA TABLA .)
    WHERE           reduce using rule 20 (y -> CAMBIA LA TABLA .)
    TRAEME          reduce using rule 20 (y -> CAMBIA LA TABLA .)
    DONDE           reduce using rule 20 (y -> CAMBIA LA TABLA .)
    MEZCLANDO       reduce using rule 20 (y -> CAMBIA LA TABLA .)
    CONTANDO        reduce using rule 20 (y -> CAMBIA LA TABLA .)
    ACTUALIZA       reduce using rule 20 (y -> CAMBIA LA TABLA .)
    SETEA           reduce using rule 20 (y -> CAMBIA LA TABLA .)
    EXISTE          reduce using rule 20 (y -> CAMBIA LA TABLA .)
    ENTRE           reduce using rule 20 (y -> CAMBIA LA TABLA .)
    UNICO           reduce using rule 20 (y -> CAMBIA LA TABLA .)
    TODO            reduce using rule 20 (y -> CAMBIA LA TABLA .)
    FILLER          reduce using rule 20 (y -> CAMBIA LA TABLA .)
    $end            reduce using rule 20 (y -> CAMBIA LA TABLA .)


state 99

    (21) y -> AGREGA LA COLUMNA .

    AGRUPANDO       reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    LOS             reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    METE            reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    ORDENA          reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    COMO            reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    EN              reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    PARECIDO        reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    ES              reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    POR             reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    CLAVE           reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    NO              reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    TRANSFORMA      reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    DE              reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    BORRA           reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    CAMBIA          reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    AGREGA          reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    ELIMINA         reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    CREA            reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    TIRA            reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    WHERE           reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    TRAEME          reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    DONDE           reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    MEZCLANDO       reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    CONTANDO        reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    ACTUALIZA       reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    SETEA           reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    EXISTE          reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    ENTRE           reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    UNICO           reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    TODO            reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    FILLER          reduce using rule 21 (y -> AGREGA LA COLUMNA .)
    $end            reduce using rule 21 (y -> AGREGA LA COLUMNA .)


state 100

    (22) y -> ELIMINA LA COLUMNA .

    AGRUPANDO       reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    LOS             reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    METE            reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    ORDENA          reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    COMO            reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    EN              reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    PARECIDO        reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    ES              reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    POR             reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    CLAVE           reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    NO              reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    TRANSFORMA      reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    DE              reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    BORRA           reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    CAMBIA          reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    AGREGA          reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    ELIMINA         reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    CREA            reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    TIRA            reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    WHERE           reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    TRAEME          reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    DONDE           reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    MEZCLANDO       reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    CONTANDO        reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    ACTUALIZA       reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    SETEA           reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    EXISTE          reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    ENTRE           reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    UNICO           reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    TODO            reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    FILLER          reduce using rule 22 (y -> ELIMINA LA COLUMNA .)
    $end            reduce using rule 22 (y -> ELIMINA LA COLUMNA .)


state 101

    (23) y -> CREA LA TABLA .

    AGRUPANDO       reduce using rule 23 (y -> CREA LA TABLA .)
    LOS             reduce using rule 23 (y -> CREA LA TABLA .)
    METE            reduce using rule 23 (y -> CREA LA TABLA .)
    ORDENA          reduce using rule 23 (y -> CREA LA TABLA .)
    COMO            reduce using rule 23 (y -> CREA LA TABLA .)
    EN              reduce using rule 23 (y -> CREA LA TABLA .)
    PARECIDO        reduce using rule 23 (y -> CREA LA TABLA .)
    ES              reduce using rule 23 (y -> CREA LA TABLA .)
    POR             reduce using rule 23 (y -> CREA LA TABLA .)
    CLAVE           reduce using rule 23 (y -> CREA LA TABLA .)
    NO              reduce using rule 23 (y -> CREA LA TABLA .)
    TRANSFORMA      reduce using rule 23 (y -> CREA LA TABLA .)
    DE              reduce using rule 23 (y -> CREA LA TABLA .)
    BORRA           reduce using rule 23 (y -> CREA LA TABLA .)
    CAMBIA          reduce using rule 23 (y -> CREA LA TABLA .)
    AGREGA          reduce using rule 23 (y -> CREA LA TABLA .)
    ELIMINA         reduce using rule 23 (y -> CREA LA TABLA .)
    CREA            reduce using rule 23 (y -> CREA LA TABLA .)
    TIRA            reduce using rule 23 (y -> CREA LA TABLA .)
    WHERE           reduce using rule 23 (y -> CREA LA TABLA .)
    TRAEME          reduce using rule 23 (y -> CREA LA TABLA .)
    DONDE           reduce using rule 23 (y -> CREA LA TABLA .)
    MEZCLANDO       reduce using rule 23 (y -> CREA LA TABLA .)
    CONTANDO        reduce using rule 23 (y -> CREA LA TABLA .)
    ACTUALIZA       reduce using rule 23 (y -> CREA LA TABLA .)
    SETEA           reduce using rule 23 (y -> CREA LA TABLA .)
    EXISTE          reduce using rule 23 (y -> CREA LA TABLA .)
    ENTRE           reduce using rule 23 (y -> CREA LA TABLA .)
    UNICO           reduce using rule 23 (y -> CREA LA TABLA .)
    TODO            reduce using rule 23 (y -> CREA LA TABLA .)
    FILLER          reduce using rule 23 (y -> CREA LA TABLA .)
    $end            reduce using rule 23 (y -> CREA LA TABLA .)


state 102

    (24) y -> TIRA LA TABLA .

    AGRUPANDO       reduce using rule 24 (y -> TIRA LA TABLA .)
    LOS             reduce using rule 24 (y -> TIRA LA TABLA .)
    METE            reduce using rule 24 (y -> TIRA LA TABLA .)
    ORDENA          reduce using rule 24 (y -> TIRA LA TABLA .)
    COMO            reduce using rule 24 (y -> TIRA LA TABLA .)
    EN              reduce using rule 24 (y -> TIRA LA TABLA .)
    PARECIDO        reduce using rule 24 (y -> TIRA LA TABLA .)
    ES              reduce using rule 24 (y -> TIRA LA TABLA .)
    POR             reduce using rule 24 (y -> TIRA LA TABLA .)
