Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    COMO_MUCHO      reduce using rule 61 (y -> ELIMINA_LA_COLUMNA .)
    WHERE_DEL_GROUP_BY reduce using rule 61 (y -> ELIMINA_LA_COLUMNA .)
    EXISTE          reduce using rule 61 (y -> ELIMINA_LA_COLUMNA .)
    EN_ESTO         reduce using rule 61 (y -> ELIMINA_LA_COLUMNA .)
    ENTRE           reduce using rule 61 (y -> ELIMINA_LA_COLUMNA .)
    PARECIDO_A      reduce using rule 61 (y -> ELIMINA_LA_COLUMNA .)
    ES_NULO         reduce using rule 61 (y -> ELIMINA_LA_COLUMNA .)
    CAMBIA_LA_TABLA reduce using rule 61 (y -> ELIMINA_LA_COLUMNA .)
    AGREGA_LA_COLUMNA reduce using rule 61 (y -> ELIMINA_LA_COLUMNA .)
    ELIMINA_LA_COLUMNA reduce using rule 61 (y -> ELIMINA_LA_COLUMNA .)
    CREA_LA_TABLA   reduce using rule 61 (y -> ELIMINA_LA_COLUMNA .)
    TIRA_LA_TABLA   reduce using rule 61 (y -> ELIMINA_LA_COLUMNA .)
    POR_DEFECTO     reduce using rule 61 (y -> ELIMINA_LA_COLUMNA .)
    UNICO           reduce using rule 61 (y -> ELIMINA_LA_COLUMNA .)
    CLAVE_PRIMA     reduce using rule 61 (y -> ELIMINA_LA_COLUMNA .)
    CLAVE_REFERENTE reduce using rule 61 (y -> ELIMINA_LA_COLUMNA .)
    NO_NULO         reduce using rule 61 (y -> ELIMINA_LA_COLUMNA .)
    TRANSFORMA_A    reduce using rule 61 (y -> ELIMINA_LA_COLUMNA .)
    FILLER          reduce using rule 61 (y -> ELIMINA_LA_COLUMNA .)
    $end            reduce using rule 61 (y -> ELIMINA_LA_COLUMNA .)


state 61

    (62) y -> CREA_LA_TABLA .

    TRAEME          reduce using rule 62 (y -> CREA_LA_TABLA .)
    DE_LA_TABLA     reduce using rule 62 (y -> CREA_LA_TABLA .)
    DONDE           reduce using rule 62 (y -> CREA_LA_TABLA .)
    AGRUPANDO_POR   reduce using rule 62 (y -> CREA_LA_TABLA .)
    MEZCLANDO       reduce using rule 62 (y -> CREA_LA_TABLA .)
    EN              reduce using rule 62 (y -> CREA_LA_TABLA .)
    LOS_DISTINTOS   reduce using rule 62 (y -> CREA_LA_TABLA .)
    CONTANDO        reduce using rule 62 (y -> CREA_LA_TABLA .)
    METE_EN         reduce using rule 62 (y -> CREA_LA_TABLA .)
    LOS_VALORES     reduce using rule 62 (y -> CREA_LA_TABLA .)
    ACTUALIZA       reduce using rule 62 (y -> CREA_LA_TABLA .)
    SETEA           reduce using rule 62 (y -> CREA_LA_TABLA .)
    BORRA_DE_LA     reduce using rule 62 (y -> CREA_LA_TABLA .)
    ORDENA_POR      reduce using rule 62 (y -> CREA_LA_TABLA .)
    COMO_MUCHO      reduce using rule 62 (y -> CREA_LA_TABLA .)
    WHERE_DEL_GROUP_BY reduce using rule 62 (y -> CREA_LA_TABLA .)
    EXISTE          reduce using rule 62 (y -> CREA_LA_TABLA .)
    EN_ESTO         reduce using rule 62 (y -> CREA_LA_TABLA .)
    ENTRE           reduce using rule 62 (y -> CREA_LA_TABLA .)
    PARECIDO_A      reduce using rule 62 (y -> CREA_LA_TABLA .)
    ES_NULO         reduce using rule 62 (y -> CREA_LA_TABLA .)
    CAMBIA_LA_TABLA reduce using rule 62 (y -> CREA_LA_TABLA .)
    AGREGA_LA_COLUMNA reduce using rule 62 (y -> CREA_LA_TABLA .)
    ELIMINA_LA_COLUMNA reduce using rule 62 (y -> CREA_LA_TABLA .)
    CREA_LA_TABLA   reduce using rule 62 (y -> CREA_LA_TABLA .)
    TIRA_LA_TABLA   reduce using rule 62 (y -> CREA_LA_TABLA .)
    POR_DEFECTO     reduce using rule 62 (y -> CREA_LA_TABLA .)
    UNICO           reduce using rule 62 (y -> CREA_LA_TABLA .)
    CLAVE_PRIMA     reduce using rule 62 (y -> CREA_LA_TABLA .)
    CLAVE_REFERENTE reduce using rule 62 (y -> CREA_LA_TABLA .)
    NO_NULO         reduce using rule 62 (y -> CREA_LA_TABLA .)
    TRANSFORMA_A    reduce using rule 62 (y -> CREA_LA_TABLA .)
    FILLER          reduce using rule 62 (y -> CREA_LA_TABLA .)
    $end            reduce using rule 62 (y -> CREA_LA_TABLA .)


state 62

    (63) y -> TIRA_LA_TABLA .

    TRAEME          reduce using rule 63 (y -> TIRA_LA_TABLA .)
    DE_LA_TABLA     reduce using rule 63 (y -> TIRA_LA_TABLA .)
    DONDE           reduce using rule 63 (y -> TIRA_LA_TABLA .)
    AGRUPANDO_POR   reduce using rule 63 (y -> TIRA_LA_TABLA .)
    MEZCLANDO       reduce using rule 63 (y -> TIRA_LA_TABLA .)
    EN              reduce using rule 63 (y -> TIRA_LA_TABLA .)
    LOS_DISTINTOS   reduce using rule 63 (y -> TIRA_LA_TABLA .)
    CONTANDO        reduce using rule 63 (y -> TIRA_LA_TABLA .)
    METE_EN         reduce using rule 63 (y -> TIRA_LA_TABLA .)
    LOS_VALORES     reduce using rule 63 (y -> TIRA_LA_TABLA .)
    ACTUALIZA       reduce using rule 63 (y -> TIRA_LA_TABLA .)
    SETEA           reduce using rule 63 (y -> TIRA_LA_TABLA .)
    BORRA_DE_LA     reduce using rule 63 (y -> TIRA_LA_TABLA .)
    ORDENA_POR      reduce using rule 63 (y -> TIRA_LA_TABLA .)
    COMO_MUCHO      reduce using rule 63 (y -> TIRA_LA_TABLA .)
    WHERE_DEL_GROUP_BY reduce using rule 63 (y -> TIRA_LA_TABLA .)
    EXISTE          reduce using rule 63 (y -> TIRA_LA_TABLA .)
    EN_ESTO         reduce using rule 63 (y -> TIRA_LA_TABLA .)
    ENTRE           reduce using rule 63 (y -> TIRA_LA_TABLA .)
    PARECIDO_A      reduce using rule 63 (y -> TIRA_LA_TABLA .)
    ES_NULO         reduce using rule 63 (y -> TIRA_LA_TABLA .)
    CAMBIA_LA_TABLA reduce using rule 63 (y -> TIRA_LA_TABLA .)
    AGREGA_LA_COLUMNA reduce using rule 63 (y -> TIRA_LA_TABLA .)
    ELIMINA_LA_COLUMNA reduce using rule 63 (y -> TIRA_LA_TABLA .)
    CREA_LA_TABLA   reduce using rule 63 (y -> TIRA_LA_TABLA .)
    TIRA_LA_TABLA   reduce using rule 63 (y -> TIRA_LA_TABLA .)
    POR_DEFECTO     reduce using rule 63 (y -> TIRA_LA_TABLA .)
    UNICO           reduce using rule 63 (y -> TIRA_LA_TABLA .)
    CLAVE_PRIMA     reduce using rule 63 (y -> TIRA_LA_TABLA .)
    CLAVE_REFERENTE reduce using rule 63 (y -> TIRA_LA_TABLA .)
    NO_NULO         reduce using rule 63 (y -> TIRA_LA_TABLA .)
    TRANSFORMA_A    reduce using rule 63 (y -> TIRA_LA_TABLA .)
    FILLER          reduce using rule 63 (y -> TIRA_LA_TABLA .)
    $end            reduce using rule 63 (y -> TIRA_LA_TABLA .)


state 63

    (64) y -> POR_DEFECTO .

    TRAEME          reduce using rule 64 (y -> POR_DEFECTO .)
    DE_LA_TABLA     reduce using rule 64 (y -> POR_DEFECTO .)
    DONDE           reduce using rule 64 (y -> POR_DEFECTO .)
    AGRUPANDO_POR   reduce using rule 64 (y -> POR_DEFECTO .)
    MEZCLANDO       reduce using rule 64 (y -> POR_DEFECTO .)
    EN              reduce using rule 64 (y -> POR_DEFECTO .)
    LOS_DISTINTOS   reduce using rule 64 (y -> POR_DEFECTO .)
    CONTANDO        reduce using rule 64 (y -> POR_DEFECTO .)
    METE_EN         reduce using rule 64 (y -> POR_DEFECTO .)
    LOS_VALORES     reduce using rule 64 (y -> POR_DEFECTO .)
    ACTUALIZA       reduce using rule 64 (y -> POR_DEFECTO .)
    SETEA           reduce using rule 64 (y -> POR_DEFECTO .)
    BORRA_DE_LA     reduce using rule 64 (y -> POR_DEFECTO .)
    ORDENA_POR      reduce using rule 64 (y -> POR_DEFECTO .)
    COMO_MUCHO      reduce using rule 64 (y -> POR_DEFECTO .)
    WHERE_DEL_GROUP_BY reduce using rule 64 (y -> POR_DEFECTO .)
    EXISTE          reduce using rule 64 (y -> POR_DEFECTO .)
    EN_ESTO         reduce using rule 64 (y -> POR_DEFECTO .)
    ENTRE           reduce using rule 64 (y -> POR_DEFECTO .)
    PARECIDO_A      reduce using rule 64 (y -> POR_DEFECTO .)
    ES_NULO         reduce using rule 64 (y -> POR_DEFECTO .)
    CAMBIA_LA_TABLA reduce using rule 64 (y -> POR_DEFECTO .)
    AGREGA_LA_COLUMNA reduce using rule 64 (y -> POR_DEFECTO .)
    ELIMINA_LA_COLUMNA reduce using rule 64 (y -> POR_DEFECTO .)
    CREA_LA_TABLA   reduce using rule 64 (y -> POR_DEFECTO .)
    TIRA_LA_TABLA   reduce using rule 64 (y -> POR_DEFECTO .)
    POR_DEFECTO     reduce using rule 64 (y -> POR_DEFECTO .)
    UNICO           reduce using rule 64 (y -> POR_DEFECTO .)
    CLAVE_PRIMA     reduce using rule 64 (y -> POR_DEFECTO .)
    CLAVE_REFERENTE reduce using rule 64 (y -> POR_DEFECTO .)
    NO_NULO         reduce using rule 64 (y -> POR_DEFECTO .)
    TRANSFORMA_A    reduce using rule 64 (y -> POR_DEFECTO .)
    FILLER          reduce using rule 64 (y -> POR_DEFECTO .)
    $end            reduce using rule 64 (y -> POR_DEFECTO .)


state 64

    (65) y -> UNICO .

    TRAEME          reduce using rule 65 (y -> UNICO .)
    DE_LA_TABLA     reduce using rule 65 (y -> UNICO .)
    DONDE           reduce using rule 65 (y -> UNICO .)
    AGRUPANDO_POR   reduce using rule 65 (y -> UNICO .)
    MEZCLANDO       reduce using rule 65 (y -> UNICO .)
    EN              reduce using rule 65 (y -> UNICO .)
    LOS_DISTINTOS   reduce using rule 65 (y -> UNICO .)
    CONTANDO        reduce using rule 65 (y -> UNICO .)
    METE_EN         reduce using rule 65 (y -> UNICO .)
    LOS_VALORES     reduce using rule 65 (y -> UNICO .)
    ACTUALIZA       reduce using rule 65 (y -> UNICO .)
    SETEA           reduce using rule 65 (y -> UNICO .)
    BORRA_DE_LA     reduce using rule 65 (y -> UNICO .)
    ORDENA_POR      reduce using rule 65 (y -> UNICO .)
    COMO_MUCHO      reduce using rule 65 (y -> UNICO .)
    WHERE_DEL_GROUP_BY reduce using rule 65 (y -> UNICO .)
    EXISTE          reduce using rule 65 (y -> UNICO .)
    EN_ESTO         reduce using rule 65 (y -> UNICO .)
    ENTRE           reduce using rule 65 (y -> UNICO .)
    PARECIDO_A      reduce using rule 65 (y -> UNICO .)
    ES_NULO         reduce using rule 65 (y -> UNICO .)
    CAMBIA_LA_TABLA reduce using rule 65 (y -> UNICO .)
    AGREGA_LA_COLUMNA reduce using rule 65 (y -> UNICO .)
    ELIMINA_LA_COLUMNA reduce using rule 65 (y -> UNICO .)
    CREA_LA_TABLA   reduce using rule 65 (y -> UNICO .)
    TIRA_LA_TABLA   reduce using rule 65 (y -> UNICO .)
    POR_DEFECTO     reduce using rule 65 (y -> UNICO .)
    UNICO           reduce using rule 65 (y -> UNICO .)
    CLAVE_PRIMA     reduce using rule 65 (y -> UNICO .)
    CLAVE_REFERENTE reduce using rule 65 (y -> UNICO .)
    NO_NULO         reduce using rule 65 (y -> UNICO .)
    TRANSFORMA_A    reduce using rule 65 (y -> UNICO .)
    FILLER          reduce using rule 65 (y -> UNICO .)
    $end            reduce using rule 65 (y -> UNICO .)


state 65

    (66) y -> CLAVE_PRIMA .

    TRAEME          reduce using rule 66 (y -> CLAVE_PRIMA .)
    DE_LA_TABLA     reduce using rule 66 (y -> CLAVE_PRIMA .)
    DONDE           reduce using rule 66 (y -> CLAVE_PRIMA .)
    AGRUPANDO_POR   reduce using rule 66 (y -> CLAVE_PRIMA .)
    MEZCLANDO       reduce using rule 66 (y -> CLAVE_PRIMA .)
    EN              reduce using rule 66 (y -> CLAVE_PRIMA .)
    LOS_DISTINTOS   reduce using rule 66 (y -> CLAVE_PRIMA .)
    CONTANDO        reduce using rule 66 (y -> CLAVE_PRIMA .)
    METE_EN         reduce using rule 66 (y -> CLAVE_PRIMA .)
    LOS_VALORES     reduce using rule 66 (y -> CLAVE_PRIMA .)
    ACTUALIZA       reduce using rule 66 (y -> CLAVE_PRIMA .)
    SETEA           reduce using rule 66 (y -> CLAVE_PRIMA .)
    BORRA_DE_LA     reduce using rule 66 (y -> CLAVE_PRIMA .)
    ORDENA_POR      reduce using rule 66 (y -> CLAVE_PRIMA .)
    COMO_MUCHO      reduce using rule 66 (y -> CLAVE_PRIMA .)
    WHERE_DEL_GROUP_BY reduce using rule 66 (y -> CLAVE_PRIMA .)
    EXISTE          reduce using rule 66 (y -> CLAVE_PRIMA .)
    EN_ESTO         reduce using rule 66 (y -> CLAVE_PRIMA .)
    ENTRE           reduce using rule 66 (y -> CLAVE_PRIMA .)
    PARECIDO_A      reduce using rule 66 (y -> CLAVE_PRIMA .)
    ES_NULO         reduce using rule 66 (y -> CLAVE_PRIMA .)
    CAMBIA_LA_TABLA reduce using rule 66 (y -> CLAVE_PRIMA .)
    AGREGA_LA_COLUMNA reduce using rule 66 (y -> CLAVE_PRIMA .)
    ELIMINA_LA_COLUMNA reduce using rule 66 (y -> CLAVE_PRIMA .)
    CREA_LA_TABLA   reduce using rule 66 (y -> CLAVE_PRIMA .)
    TIRA_LA_TABLA   reduce using rule 66 (y -> CLAVE_PRIMA .)
    POR_DEFECTO     reduce using rule 66 (y -> CLAVE_PRIMA .)
    UNICO           reduce using rule 66 (y -> CLAVE_PRIMA .)
    CLAVE_PRIMA     reduce using rule 66 (y -> CLAVE_PRIMA .)
    CLAVE_REFERENTE reduce using rule 66 (y -> CLAVE_PRIMA .)
    NO_NULO         reduce using rule 66 (y -> CLAVE_PRIMA .)
    TRANSFORMA_A    reduce using rule 66 (y -> CLAVE_PRIMA .)
    FILLER          reduce using rule 66 (y -> CLAVE_PRIMA .)
    $end            reduce using rule 66 (y -> CLAVE_PRIMA .)


state 66

    (67) y -> CLAVE_REFERENTE .

    TRAEME          reduce using rule 67 (y -> CLAVE_REFERENTE .)
    DE_LA_TABLA     reduce using rule 67 (y -> CLAVE_REFERENTE .)
    DONDE           reduce using rule 67 (y -> CLAVE_REFERENTE .)
    AGRUPANDO_POR   reduce using rule 67 (y -> CLAVE_REFERENTE .)
    MEZCLANDO       reduce using rule 67 (y -> CLAVE_REFERENTE .)
    EN              reduce using rule 67 (y -> CLAVE_REFERENTE .)
    LOS_DISTINTOS   reduce using rule 67 (y -> CLAVE_REFERENTE .)
    CONTANDO        reduce using rule 67 (y -> CLAVE_REFERENTE .)
    METE_EN         reduce using rule 67 (y -> CLAVE_REFERENTE .)
    LOS_VALORES     reduce using rule 67 (y -> CLAVE_REFERENTE .)
    ACTUALIZA       reduce using rule 67 (y -> CLAVE_REFERENTE .)
    SETEA           reduce using rule 67 (y -> CLAVE_REFERENTE .)
    BORRA_DE_LA     reduce using rule 67 (y -> CLAVE_REFERENTE .)
    ORDENA_POR      reduce using rule 67 (y -> CLAVE_REFERENTE .)
    COMO_MUCHO      reduce using rule 67 (y -> CLAVE_REFERENTE .)
    WHERE_DEL_GROUP_BY reduce using rule 67 (y -> CLAVE_REFERENTE .)
    EXISTE          reduce using rule 67 (y -> CLAVE_REFERENTE .)
    EN_ESTO         reduce using rule 67 (y -> CLAVE_REFERENTE .)
    ENTRE           reduce using rule 67 (y -> CLAVE_REFERENTE .)
    PARECIDO_A      reduce using rule 67 (y -> CLAVE_REFERENTE .)
    ES_NULO         reduce using rule 67 (y -> CLAVE_REFERENTE .)
    CAMBIA_LA_TABLA reduce using rule 67 (y -> CLAVE_REFERENTE .)
    AGREGA_LA_COLUMNA reduce using rule 67 (y -> CLAVE_REFERENTE .)
    ELIMINA_LA_COLUMNA reduce using rule 67 (y -> CLAVE_REFERENTE .)
    CREA_LA_TABLA   reduce using rule 67 (y -> CLAVE_REFERENTE .)
    TIRA_LA_TABLA   reduce using rule 67 (y -> CLAVE_REFERENTE .)
    POR_DEFECTO     reduce using rule 67 (y -> CLAVE_REFERENTE .)
    UNICO           reduce using rule 67 (y -> CLAVE_REFERENTE .)
    CLAVE_PRIMA     reduce using rule 67 (y -> CLAVE_REFERENTE .)
    CLAVE_REFERENTE reduce using rule 67 (y -> CLAVE_REFERENTE .)
    NO_NULO         reduce using rule 67 (y -> CLAVE_REFERENTE .)
    TRANSFORMA_A    reduce using rule 67 (y -> CLAVE_REFERENTE .)
    FILLER          reduce using rule 67 (y -> CLAVE_REFERENTE .)
    $end            reduce using rule 67 (y -> CLAVE_REFERENTE .)


state 67

    (68) y -> NO_NULO .

    TRAEME          reduce using rule 68 (y -> NO_NULO .)
    DE_LA_TABLA     reduce using rule 68 (y -> NO_NULO .)
    DONDE           reduce using rule 68 (y -> NO_NULO .)
    AGRUPANDO_POR   reduce using rule 68 (y -> NO_NULO .)
    MEZCLANDO       reduce using rule 68 (y -> NO_NULO .)
    EN              reduce using rule 68 (y -> NO_NULO .)
    LOS_DISTINTOS   reduce using rule 68 (y -> NO_NULO .)
    CONTANDO        reduce using rule 68 (y -> NO_NULO .)
    METE_EN         reduce using rule 68 (y -> NO_NULO .)
    LOS_VALORES     reduce using rule 68 (y -> NO_NULO .)
    ACTUALIZA       reduce using rule 68 (y -> NO_NULO .)
    SETEA           reduce using rule 68 (y -> NO_NULO .)
    BORRA_DE_LA     reduce using rule 68 (y -> NO_NULO .)
    ORDENA_POR      reduce using rule 68 (y -> NO_NULO .)
    COMO_MUCHO      reduce using rule 68 (y -> NO_NULO .)
    WHERE_DEL_GROUP_BY reduce using rule 68 (y -> NO_NULO .)
    EXISTE          reduce using rule 68 (y -> NO_NULO .)
    EN_ESTO         reduce using rule 68 (y -> NO_NULO .)
    ENTRE           reduce using rule 68 (y -> NO_NULO .)
    PARECIDO_A      reduce using rule 68 (y -> NO_NULO .)
    ES_NULO         reduce using rule 68 (y -> NO_NULO .)
    CAMBIA_LA_TABLA reduce using rule 68 (y -> NO_NULO .)
    AGREGA_LA_COLUMNA reduce using rule 68 (y -> NO_NULO .)
    ELIMINA_LA_COLUMNA reduce using rule 68 (y -> NO_NULO .)
    CREA_LA_TABLA   reduce using rule 68 (y -> NO_NULO .)
    TIRA_LA_TABLA   reduce using rule 68 (y -> NO_NULO .)
    POR_DEFECTO     reduce using rule 68 (y -> NO_NULO .)
    UNICO           reduce using rule 68 (y -> NO_NULO .)
    CLAVE_PRIMA     reduce using rule 68 (y -> NO_NULO .)
    CLAVE_REFERENTE reduce using rule 68 (y -> NO_NULO .)
    NO_NULO         reduce using rule 68 (y -> NO_NULO .)
    TRANSFORMA_A    reduce using rule 68 (y -> NO_NULO .)
    FILLER          reduce using rule 68 (y -> NO_NULO .)
    $end            reduce using rule 68 (y -> NO_NULO .)


state 68

    (69) y -> TRANSFORMA_A .

    TRAEME          reduce using rule 69 (y -> TRANSFORMA_A .)
    DE_LA_TABLA     reduce using rule 69 (y -> TRANSFORMA_A .)
    DONDE           reduce using rule 69 (y -> TRANSFORMA_A .)
    AGRUPANDO_POR   reduce using rule 69 (y -> TRANSFORMA_A .)
    MEZCLANDO       reduce using rule 69 (y -> TRANSFORMA_A .)
    EN              reduce using rule 69 (y -> TRANSFORMA_A .)
    LOS_DISTINTOS   reduce using rule 69 (y -> TRANSFORMA_A .)
    CONTANDO        reduce using rule 69 (y -> TRANSFORMA_A .)
    METE_EN         reduce using rule 69 (y -> TRANSFORMA_A .)
    LOS_VALORES     reduce using rule 69 (y -> TRANSFORMA_A .)
    ACTUALIZA       reduce using rule 69 (y -> TRANSFORMA_A .)
    SETEA           reduce using rule 69 (y -> TRANSFORMA_A .)
    BORRA_DE_LA     reduce using rule 69 (y -> TRANSFORMA_A .)
    ORDENA_POR      reduce using rule 69 (y -> TRANSFORMA_A .)
    COMO_MUCHO      reduce using rule 69 (y -> TRANSFORMA_A .)
    WHERE_DEL_GROUP_BY reduce using rule 69 (y -> TRANSFORMA_A .)
    EXISTE          reduce using rule 69 (y -> TRANSFORMA_A .)
    EN_ESTO         reduce using rule 69 (y -> TRANSFORMA_A .)
    ENTRE           reduce using rule 69 (y -> TRANSFORMA_A .)
    PARECIDO_A      reduce using rule 69 (y -> TRANSFORMA_A .)
    ES_NULO         reduce using rule 69 (y -> TRANSFORMA_A .)
    CAMBIA_LA_TABLA reduce using rule 69 (y -> TRANSFORMA_A .)
    AGREGA_LA_COLUMNA reduce using rule 69 (y -> TRANSFORMA_A .)
    ELIMINA_LA_COLUMNA reduce using rule 69 (y -> TRANSFORMA_A .)
    CREA_LA_TABLA   reduce using rule 69 (y -> TRANSFORMA_A .)
    TIRA_LA_TABLA   reduce using rule 69 (y -> TRANSFORMA_A .)
    POR_DEFECTO     reduce using rule 69 (y -> TRANSFORMA_A .)
    UNICO           reduce using rule 69 (y -> TRANSFORMA_A .)
    CLAVE_PRIMA     reduce using rule 69 (y -> TRANSFORMA_A .)
    CLAVE_REFERENTE reduce using rule 69 (y -> TRANSFORMA_A .)
    NO_NULO         reduce using rule 69 (y -> TRANSFORMA_A .)
    TRANSFORMA_A    reduce using rule 69 (y -> TRANSFORMA_A .)
    FILLER          reduce using rule 69 (y -> TRANSFORMA_A .)
    $end            reduce using rule 69 (y -> TRANSFORMA_A .)


state 69

    (3) x -> x x .
    (3) x -> x . x
    (3) x -> . x x
    (5) x -> . SELECT
    (6) x -> . FROM
    (7) x -> . WHERE
    (8) x -> . GROUP_BY
    (9) x -> . JOIN
    (10) x -> . ON
    (11) x -> . DISTINCT
    (12) x -> . COUNT
    (13) x -> . INSERT_INTO
    (14) x -> . VALUES
    (15) x -> . UPDATE
    (16) x -> . SET
    (17) x -> . DELETE_FROM
    (18) x -> . ORDER_BY
    (19) x -> . LIMIT
    (20) x -> . HAVING
    (21) x -> . EXISTS
    (22) x -> . IN
    (23) x -> . BETWEEN
    (24) x -> . LIKE
    (25) x -> . IS_NULL
    (26) x -> . ALTER_TABLE
    (27) x -> . ADD_COLUMN
    (28) x -> . DROP_COLUMN
    (29) x -> . CREATE_TABLE
    (30) x -> . DROP_TABLE
    (31) x -> . DEFAULT
    (32) x -> . UNIQUE
    (33) x -> . PRIMARY_KEY
    (34) x -> . FOREIGN_KEY
    (35) x -> . NOT_NULL
    (36) x -> . CAST
    (37) x -> . FILLER

  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
  ! shift/reduce conflict for WHERE resolved as shift
  ! shift/reduce conflict for GROUP_BY resolved as shift
  ! shift/reduce conflict for JOIN resolved as shift
  ! shift/reduce conflict for ON resolved as shift
  ! shift/reduce conflict for DISTINCT resolved as shift
  ! shift/reduce conflict for COUNT resolved as shift
  ! shift/reduce conflict for INSERT_INTO resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for DELETE_FROM resolved as shift
  ! shift/reduce conflict for ORDER_BY resolved as shift
  ! shift/reduce conflict for LIMIT resolved as shift
  ! shift/reduce conflict for HAVING resolved as shift
  ! shift/reduce conflict for EXISTS resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for BETWEEN resolved as shift
  ! shift/reduce conflict for LIKE resolved as shift
  ! shift/reduce conflict for IS_NULL resolved as shift
  ! shift/reduce conflict for ALTER_TABLE resolved as shift
  ! shift/reduce conflict for ADD_COLUMN resolved as shift
  ! shift/reduce conflict for DROP_COLUMN resolved as shift
  ! shift/reduce conflict for CREATE_TABLE resolved as shift
  ! shift/reduce conflict for DROP_TABLE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for UNIQUE resolved as shift
  ! shift/reduce conflict for PRIMARY_KEY resolved as shift
  ! shift/reduce conflict for FOREIGN_KEY resolved as shift
  ! shift/reduce conflict for NOT_NULL resolved as shift
  ! shift/reduce conflict for CAST resolved as shift
  ! shift/reduce conflict for FILLER resolved as shift
    $end            reduce using rule 3 (x -> x x .)
    SELECT          shift and go to state 4
    FROM            shift and go to state 5
    WHERE           shift and go to state 6
    GROUP_BY        shift and go to state 7
    JOIN            shift and go to state 8
    ON              shift and go to state 9
    DISTINCT        shift and go to state 10
    COUNT           shift and go to state 11
    INSERT_INTO     shift and go to state 12
    VALUES          shift and go to state 13
    UPDATE          shift and go to state 14
    SET             shift and go to state 15
    DELETE_FROM     shift and go to state 16
    ORDER_BY        shift and go to state 17
    LIMIT           shift and go to state 18
    HAVING          shift and go to state 19
    EXISTS          shift and go to state 20
    IN              shift and go to state 21
    BETWEEN         shift and go to state 22
    LIKE            shift and go to state 23
    IS_NULL         shift and go to state 24
    ALTER_TABLE     shift and go to state 25
    ADD_COLUMN      shift and go to state 26
    DROP_COLUMN     shift and go to state 27
    CREATE_TABLE    shift and go to state 28
    DROP_TABLE      shift and go to state 29
    DEFAULT         shift and go to state 30
    UNIQUE          shift and go to state 31
    PRIMARY_KEY     shift and go to state 32
    FOREIGN_KEY     shift and go to state 33
    NOT_NULL        shift and go to state 34
    CAST            shift and go to state 35
    FILLER          shift and go to state 70

  ! SELECT          [ reduce using rule 3 (x -> x x .) ]
  ! FROM            [ reduce using rule 3 (x -> x x .) ]
  ! WHERE           [ reduce using rule 3 (x -> x x .) ]
  ! GROUP_BY        [ reduce using rule 3 (x -> x x .) ]
  ! JOIN            [ reduce using rule 3 (x -> x x .) ]
  ! ON              [ reduce using rule 3 (x -> x x .) ]
  ! DISTINCT        [ reduce using rule 3 (x -> x x .) ]
  ! COUNT           [ reduce using rule 3 (x -> x x .) ]
  ! INSERT_INTO     [ reduce using rule 3 (x -> x x .) ]
  ! VALUES          [ reduce using rule 3 (x -> x x .) ]
  ! UPDATE          [ reduce using rule 3 (x -> x x .) ]
  ! SET             [ reduce using rule 3 (x -> x x .) ]
  ! DELETE_FROM     [ reduce using rule 3 (x -> x x .) ]
  ! ORDER_BY        [ reduce using rule 3 (x -> x x .) ]
  ! LIMIT           [ reduce using rule 3 (x -> x x .) ]
  ! HAVING          [ reduce using rule 3 (x -> x x .) ]
  ! EXISTS          [ reduce using rule 3 (x -> x x .) ]
  ! IN              [ reduce using rule 3 (x -> x x .) ]
  ! BETWEEN         [ reduce using rule 3 (x -> x x .) ]
  ! LIKE            [ reduce using rule 3 (x -> x x .) ]
  ! IS_NULL         [ reduce using rule 3 (x -> x x .) ]
  ! ALTER_TABLE     [ reduce using rule 3 (x -> x x .) ]
  ! ADD_COLUMN      [ reduce using rule 3 (x -> x x .) ]
  ! DROP_COLUMN     [ reduce using rule 3 (x -> x x .) ]
  ! CREATE_TABLE    [ reduce using rule 3 (x -> x x .) ]
  ! DROP_TABLE      [ reduce using rule 3 (x -> x x .) ]
  ! DEFAULT         [ reduce using rule 3 (x -> x x .) ]
  ! UNIQUE          [ reduce using rule 3 (x -> x x .) ]
  ! PRIMARY_KEY     [ reduce using rule 3 (x -> x x .) ]
  ! FOREIGN_KEY     [ reduce using rule 3 (x -> x x .) ]
  ! NOT_NULL        [ reduce using rule 3 (x -> x x .) ]
  ! CAST            [ reduce using rule 3 (x -> x x .) ]
  ! FILLER          [ reduce using rule 3 (x -> x x .) ]

    x                              shift and go to state 69

state 70

    (37) x -> FILLER .

    SELECT          reduce using rule 37 (x -> FILLER .)
    FROM            reduce using rule 37 (x -> FILLER .)
    WHERE           reduce using rule 37 (x -> FILLER .)
    GROUP_BY        reduce using rule 37 (x -> FILLER .)
    JOIN            reduce using rule 37 (x -> FILLER .)
    ON              reduce using rule 37 (x -> FILLER .)
    DISTINCT        reduce using rule 37 (x -> FILLER .)
